RT,expName,currWordCategory,currWordNumber,currImageCategory,currImageNumber,pressedKeyNum,pressedKeyName,error,currTrial,fileName,sid,CongruentOrNot,errorCount,trimData,outlier,
913.0527,Experiment4Metamer_ResponseGroup1.m,2,5,1,2,19,p,0,11,Data_7_1_20141022T140427.mat,11,2,0,913.0527,0,
551.5074,Experiment4Metamer_ResponseGroup1.m,1,20,2,5,20,q,0,12,Data_7_1_20141022T140427.mat,11,2,0,551.5074,0,
593.472,Experiment4Metamer_ResponseGroup1.m,2,11,1,17,19,p,0,13,Data_7_1_20141022T140427.mat,11,2,0,593.472,0,
604.4741,Experiment4Metamer_ResponseGroup1.m,1,10,2,6,20,q,0,14,Data_7_1_20141022T140427.mat,11,2,0,604.4741,0,
550.0472,Experiment4Metamer_ResponseGroup1.m,1,11,2,9,20,q,0,15,Data_7_1_20141022T140427.mat,11,2,0,550.0472,0,
712.5924,Experiment4Metamer_ResponseGroup1.m,2,7,2,5,19,p,0,17,Data_7_1_20141022T140427.mat,11,1,0,712.5924,0,
871.1531,Experiment4Metamer_ResponseGroup1.m,2,19,2,7,19,p,0,19,Data_7_1_20141022T140427.mat,11,1,0,871.1531,0,
620.8232,Experiment4Metamer_ResponseGroup1.m,1,8,1,17,20,q,0,20,Data_7_1_20141022T140427.mat,11,1,0,620.8232,0,
635.6118,Experiment4Metamer_ResponseGroup1.m,2,8,1,20,19,p,0,21,Data_7_1_20141022T140427.mat,11,2,0,635.6118,0,
552.1683,Experiment4Metamer_ResponseGroup1.m,1,10,1,12,20,q,0,22,Data_7_1_20141022T140427.mat,11,1,0,552.1683,0,
851.7413,Experiment4Metamer_ResponseGroup1.m,1,14,1,2,20,q,0,23,Data_7_1_20141022T140427.mat,11,1,0,851.7413,0,
635.9469,Experiment4Metamer_ResponseGroup1.m,2,4,1,18,19,p,0,24,Data_7_1_20141022T140427.mat,11,2,0,635.9469,0,
914.6109,Experiment4Metamer_ResponseGroup1.m,1,1,2,6,20,q,0,25,Data_7_1_20141022T140427.mat,11,2,0,914.6109,0,
632.2846,Experiment4Metamer_ResponseGroup1.m,2,4,1,4,19,p,0,26,Data_7_1_20141022T140427.mat,11,2,0,632.2846,0,
975.86,Experiment4Metamer_ResponseGroup1.m,1,12,1,1,20,q,0,27,Data_7_1_20141022T140427.mat,11,1,0,975.86,0,
669.8796,Experiment4Metamer_ResponseGroup1.m,1,4,1,7,20,q,0,28,Data_7_1_20141022T140427.mat,11,1,0,669.8796,0,
637.8974,Experiment4Metamer_ResponseGroup1.m,2,6,1,16,19,p,0,29,Data_7_1_20141022T140427.mat,11,2,0,637.8974,0,
783.2902,Experiment4Metamer_ResponseGroup1.m,2,4,1,6,19,p,0,30,Data_7_1_20141022T140427.mat,11,2,0,783.2902,0,
877.2415,Experiment4Metamer_ResponseGroup1.m,2,20,1,10,19,p,0,31,Data_7_1_20141022T140427.mat,11,2,0,877.2415,0,
653.1395,Experiment4Metamer_ResponseGroup1.m,1,11,2,5,20,q,0,32,Data_7_1_20141022T140427.mat,11,2,0,653.1395,0,
655.2043,Experiment4Metamer_ResponseGroup1.m,2,2,1,16,19,p,0,33,Data_7_1_20141022T140427.mat,11,2,0,655.2043,0,
612.4626,Experiment4Metamer_ResponseGroup1.m,2,12,1,2,19,p,0,34,Data_7_1_20141022T140427.mat,11,2,0,612.4626,0,
500.2885,Experiment4Metamer_ResponseGroup1.m,2,11,2,5,19,p,0,35,Data_7_1_20141022T140427.mat,11,1,0,500.2885,0,
519.8804,Experiment4Metamer_ResponseGroup1.m,2,8,2,19,19,p,0,36,Data_7_1_20141022T140427.mat,11,1,0,519.8804,0,
517.0764,Experiment4Metamer_ResponseGroup1.m,2,2,1,10,19,p,0,37,Data_7_1_20141022T140427.mat,11,2,0,517.0764,0,
542.3961,Experiment4Metamer_ResponseGroup1.m,2,16,2,8,19,p,0,38,Data_7_1_20141022T140427.mat,11,1,0,542.3961,0,
533.3997,Experiment4Metamer_ResponseGroup1.m,1,15,2,9,20,q,0,39,Data_7_1_20141022T140427.mat,11,2,0,533.3997,0,
668.3011,Experiment4Metamer_ResponseGroup1.m,1,19,1,6,20,q,0,40,Data_7_1_20141022T140427.mat,11,1,0,668.3011,0,
591.9225,Experiment4Metamer_ResponseGroup1.m,1,13,1,5,20,q,0,41,Data_7_1_20141022T140427.mat,11,1,0,591.9225,0,
523.0558,Experiment4Metamer_ResponseGroup1.m,1,13,1,6,20,q,0,42,Data_7_1_20141022T140427.mat,11,1,0,523.0558,0,
580.3082,Experiment4Metamer_ResponseGroup1.m,2,15,2,14,19,p,0,43,Data_7_1_20141022T140427.mat,11,1,0,580.3082,0,
576.2364,Experiment4Metamer_ResponseGroup1.m,2,18,2,19,19,p,0,44,Data_7_1_20141022T140427.mat,11,1,0,576.2364,0,
620.0504,Experiment4Metamer_ResponseGroup1.m,1,20,1,7,20,q,0,45,Data_7_1_20141022T140427.mat,11,1,0,620.0504,0,
516.5405,Experiment4Metamer_ResponseGroup1.m,1,13,2,3,20,q,0,47,Data_7_1_20141022T140427.mat,11,2,0,516.5405,0,
924.5598,Experiment4Metamer_ResponseGroup1.m,1,2,2,18,20,q,0,48,Data_7_1_20141022T140427.mat,11,2,0,924.5598,0,
