RT,expName,currWordCategory,currWordNumber,currImageCategory,currImageNumber,pressedKeyNum,pressedKeyName,error,
0.92565,Experiment4Metamer_ResponseGroup1.m,2,5,2,3,20,q,1,
1.2888,Experiment4Metamer_ResponseGroup1.m,2,1,1,4,19,p,0,
0.86061,Experiment4Metamer_ResponseGroup1.m,2,4,1,1,19,p,0,
0.61671,Experiment4Metamer_ResponseGroup1.m,2,3,1,4,20,q,1,
1.5667,Experiment4Metamer_ResponseGroup1.m,1,2,2,1,20,q,0,
0.85476,Experiment4Metamer_ResponseGroup1.m,2,5,1,3,19,p,0,
0.72951,Experiment4Metamer_ResponseGroup1.m,2,1,2,4,19,p,0,
0.76378,Experiment4Metamer_ResponseGroup1.m,1,3,2,3,20,q,0,
0.7935,Experiment4Metamer_ResponseGroup1.m,2,1,1,5,19,p,0,
0.62159,Experiment4Metamer_ResponseGroup1.m,1,2,1,1,20,q,0,
0.90235,Experiment4Metamer_ResponseGroup1.m,1,15,2,7,20,q,0,
0.91753,Experiment4Metamer_ResponseGroup1.m,1,13,2,10,20,q,0,
0.96554,Experiment4Metamer_ResponseGroup1.m,1,17,2,7,20,q,0,
0.56032,Experiment4Metamer_ResponseGroup1.m,2,19,2,20,19,p,0,
0.62153,Experiment4Metamer_ResponseGroup1.m,1,20,1,4,20,q,0,
0.73003,Experiment4Metamer_ResponseGroup1.m,2,1,1,2,19,p,0,
0.50086,Experiment4Metamer_ResponseGroup1.m,1,14,1,15,20,q,0,
0.92872,Experiment4Metamer_ResponseGroup1.m,2,12,2,3,19,p,0,
0.93225,Experiment4Metamer_ResponseGroup1.m,2,15,2,15,19,p,0,
0.95591,Experiment4Metamer_ResponseGroup1.m,2,6,2,12,19,p,0,
0.63941,Experiment4Metamer_ResponseGroup1.m,1,17,1,13,20,q,0,
0.68314,Experiment4Metamer_ResponseGroup1.m,1,19,1,11,20,q,0,
0.53661,Experiment4Metamer_ResponseGroup1.m,2,2,1,5,19,p,0,
0.77124,Experiment4Metamer_ResponseGroup1.m,1,3,2,3,20,q,0,
0.9229,Experiment4Metamer_ResponseGroup1.m,2,18,1,11,19,p,0,
0.7922,Experiment4Metamer_ResponseGroup1.m,2,7,1,18,19,p,0,
0.61326,Experiment4Metamer_ResponseGroup1.m,1,11,2,7,20,q,0,
0.62678,Experiment4Metamer_ResponseGroup1.m,1,19,1,17,20,q,0,
0.55922,Experiment4Metamer_ResponseGroup1.m,1,6,1,11,20,q,0,
0.7579,Experiment4Metamer_ResponseGroup1.m,2,18,1,17,19,p,0,
0.69924,Experiment4Metamer_ResponseGroup1.m,1,9,2,18,20,q,0,
0.51132,Experiment4Metamer_ResponseGroup1.m,1,3,2,4,20,q,0,
0.42644,Experiment4Metamer_ResponseGroup1.m,1,13,1,6,20,q,0,
0.66915,Experiment4Metamer_ResponseGroup1.m,2,3,1,14,19,p,0,
0.71963,Experiment4Metamer_ResponseGroup1.m,2,12,1,4,19,p,0,
0.76772,Experiment4Metamer_ResponseGroup1.m,2,4,2,6,19,p,0,
0.78653,Experiment4Metamer_ResponseGroup1.m,2,12,2,11,19,p,0,
0.80458,Experiment4Metamer_ResponseGroup1.m,1,8,2,5,20,q,0,
0.65102,Experiment4Metamer_ResponseGroup1.m,1,18,1,4,20,q,0,
0.62977,Experiment4Metamer_ResponseGroup1.m,1,5,1,12,20,q,0,
0.72866,Experiment4Metamer_ResponseGroup1.m,2,20,1,15,19,p,0,
0.65404,Experiment4Metamer_ResponseGroup1.m,2,8,1,16,19,p,0,
0.59917,Experiment4Metamer_ResponseGroup1.m,2,16,1,13,20,q,1,
0.7328,Experiment4Metamer_ResponseGroup1.m,2,20,2,6,19,p,0,
0.63474,Experiment4Metamer_ResponseGroup1.m,1,17,1,20,20,q,0,
0.76744,Experiment4Metamer_ResponseGroup1.m,1,10,2,17,20,q,0,
1.3982,Experiment4Metamer_ResponseGroup1.m,2,2,2,19,19,p,0,
0.70535,Experiment4Metamer_ResponseGroup1.m,2,7,2,13,19,p,0,
0.5768,Experiment4Metamer_ResponseGroup1.m,2,8,1,2,19,p,0,
0.62613,Experiment4Metamer_ResponseGroup1.m,1,18,2,20,20,q,0,
0.62141,Experiment4Metamer_ResponseGroup1.m,2,6,1,19,19,p,0,
0.51267,Experiment4Metamer_ResponseGroup1.m,1,6,2,2,20,q,0,
0.47993,Experiment4Metamer_ResponseGroup1.m,2,10,2,11,19,p,0,
0.68595,Experiment4Metamer_ResponseGroup1.m,2,10,1,1,19,p,0,
0.45891,Experiment4Metamer_ResponseGroup1.m,1,12,1,18,19,p,1,
0.76668,Experiment4Metamer_ResponseGroup1.m,1,7,1,13,20,q,0,
0.56769,Experiment4Metamer_ResponseGroup1.m,1,9,2,7,20,q,0,
0.72378,Experiment4Metamer_ResponseGroup1.m,1,20,2,3,20,q,0,
0.70336,Experiment4Metamer_ResponseGroup1.m,1,1,1,20,20,q,0,
0.47643,Experiment4Metamer_ResponseGroup1.m,1,6,2,18,20,q,0,
0.762,Experiment4Metamer_ResponseGroup1.m,2,1,2,8,19,p,0,
0.57186,Experiment4Metamer_ResponseGroup1.m,2,16,2,19,19,p,0,
0.69717,Experiment4Metamer_ResponseGroup1.m,1,15,2,5,20,q,0,
0.59207,Experiment4Metamer_ResponseGroup1.m,1,2,2,20,20,q,0,
0.53374,Experiment4Metamer_ResponseGroup1.m,1,3,1,12,20,q,0,
1.1171,Experiment4Metamer_ResponseGroup1.m,2,14,2,15,19,p,0,
0.59915,Experiment4Metamer_ResponseGroup1.m,1,13,2,7,20,q,0,
0.64502,Experiment4Metamer_ResponseGroup1.m,2,3,1,3,19,p,0,
0.61779,Experiment4Metamer_ResponseGroup1.m,1,2,1,19,20,q,0,
0.70874,Experiment4Metamer_ResponseGroup1.m,2,12,1,2,19,p,0,
0.62304,Experiment4Metamer_ResponseGroup1.m,2,18,2,10,20,q,1,
0.57631,Experiment4Metamer_ResponseGroup1.m,2,20,1,20,19,p,0,
0.60193,Experiment4Metamer_ResponseGroup1.m,1,10,2,12,20,q,0,
0.90747,Experiment4Metamer_ResponseGroup1.m,2,13,2,20,19,p,0,
0.70388,Experiment4Metamer_ResponseGroup1.m,1,9,1,9,20,q,0,
0.63845,Experiment4Metamer_ResponseGroup1.m,2,8,2,9,19,p,0,
0.76039,Experiment4Metamer_ResponseGroup1.m,2,2,2,9,19,p,0,
0.64015,Experiment4Metamer_ResponseGroup1.m,2,16,2,3,19,p,0,
0.54005,Experiment4Metamer_ResponseGroup1.m,1,8,2,14,20,q,0,
0.56753,Experiment4Metamer_ResponseGroup1.m,1,19,2,10,20,q,0,
0.72863,Experiment4Metamer_ResponseGroup1.m,2,2,2,6,19,p,0,
0.72931,Experiment4Metamer_ResponseGroup1.m,2,1,2,16,19,p,0,
1.0318,Experiment4Metamer_ResponseGroup1.m,2,20,2,16,19,p,0,
0.86437,Experiment4Metamer_ResponseGroup1.m,1,13,2,17,20,q,0,
